Material,mat_arena_platform_floor_high_l,Arena_Platform_High_L_Floor.mat,arena_platform_floor_high_l,,,
Material,mat_arena_platform_wall_high_l,Arena_Platform_High_L_Wall.mat,arena_platform_wall_high_l,,,
Material,mat_arena_platform_floor_low_top,Arena_Platform_Low_Top_Floor.mat,arena_platform_floor_low_top,,,
Material,mat_arena_platform_wall_low_top,Arena_Platform_Low_Top_Wall.mat,arena_platform_wall_low_top,,,
Material,mat_arena_obstacles,Level_Arena_Obstacles.mat,arena_obstacles,,,
Material,mat_arena_obstacles_hulls,Level_Arena_Obstacles_Hulls.mat,arena_obstacles_hulls,,,
Material,mat_arena_ramps,Level_Arena_Ramps.mat,arena_ramps,,,
Material,mat_arena_lights,Level_Arena_Lights.mat,arena_lights,,,
Material,mat_arena_deco_cats,Level_Arena_Cats.mat,arena_deco_cats,,,
Material,mat_arena_deco_cats_hull,Level_Arena_Cats_Hull.mat,arena_deco_cats_hull,,,
Material,mat_arena_deco_chair,Level_Deco_Chair.mat,arena_deco_chair,,,
Material,mat_arena_deco_chair_throne,Level_Deco_Throne_Chair.mat,arena_deco_chair_throne,,,
Material,mat_arena_deco_table,Level_Deco_Table.mat,arena_deco_table,,,
Material,mat_arena_deco_screen,Level_Deco_Screen.mat,arena_deco_screen,,,
Material,mat_arena_decos,Level_Arena_Decos.mat,arena_decos,,,
Material,mat_arena_decos_hulls,Level_Arena_Decos_Hulls.mat,arena_decos_hulls,,,
Material,mat_arena_border_wall,Level_Arena_Border.mat,arena_border_wall,,,
Material,mat_arena_cameras,Level_Arena_Cameras.mat,arena_cameras,,,
Material,mat_arena_cameras_hulls,Level_Arena_Cameras_Convex_Hulls.mat,arena_cameras_hulls,,,
Material,mat_arena_toonsplat_Box,Level_ToonSplat_Box.mat,arena_toonsplat_Box,,,
Sound,splatter,splatter.wav,,,,
Sound,gameMusic,gameTune.wav,,,,
Sound,menuMusic,menuTune.wav,,,,
Sound,splash,splash.wav,,,,
Sound,click,click.wav,,,,
